mapper_iteration_0: status - 2401 points do not have valid solution.
rootfinding_iteration_1: cancel - stationary point or singular jacobian (residual = 1.34473202047)
minresid_iteration_0: fail - [ 6.25, 2.50] using coverages from [ 6.25, 2.50]; initial residual was 1.34473202047 (residual = 1.34473202047)
initial_evaluation: success - initial guess at point [ 2.75,-0.52]
initial_evaluation: success - initial guess at point [ 2.75,-0.62]
initial_evaluation: success - initial guess at point [ 2.75,-0.73]
initial_evaluation: success - initial guess at point [ 2.75,-0.83]
initial_evaluation: success - initial guess at point [ 2.75,-0.94]
initial_evaluation: success - initial guess at point [ 2.75,-1.04]
initial_evaluation: success - initial guess at point [ 2.75,-1.15]
initial_evaluation: success - initial guess at point [ 2.75,-1.25]
initial_evaluation: success - initial guess at point [ 2.75,-1.35]
initial_evaluation: success - initial guess at point [ 2.75,-1.46]
initial_evaluation: success - initial guess at point [ 2.75,-1.56]
initial_evaluation: success - initial guess at point [ 2.75,-1.67]
initial_evaluation: success - initial guess at point [ 2.75,-1.77]
initial_evaluation: success - initial guess at point [ 2.75,-1.88]
initial_evaluation: success - initial guess at point [ 2.75,-1.98]
initial_evaluation: success - initial guess at point [ 2.75,-2.08]
initial_evaluation: success - initial guess at point [ 2.75,-2.19]
initial_evaluation: success - initial guess at point [ 2.75,-2.29]
initial_evaluation: success - initial guess at point [ 2.75,-2.40]
initial_evaluation: success - initial guess at point [ 2.75,-2.50]
initial_evaluation: success - initial guess at point [ 2.64, 2.50]
initial_evaluation: success - initial guess at point [ 2.64, 2.40]
initial_evaluation: success - initial guess at point [ 2.64, 2.29]
initial_evaluation: success - initial guess at point [ 2.64, 2.19]
initial_evaluation: success - initial guess at point [ 2.64, 2.08]
initial_evaluation: success - initial guess at point [ 2.64, 1.98]
initial_evaluation: success - initial guess at point [ 2.64, 1.88]
initial_evaluation: success - initial guess at point [ 2.64, 1.77]
initial_evaluation: success - initial guess at point [ 2.64, 1.67]
initial_evaluation: success - initial guess at point [ 2.64, 1.56]
initial_evaluation: success - initial guess at point [ 2.64, 1.46]
initial_evaluation: success - initial guess at point [ 2.64, 1.35]
initial_evaluation: success - initial guess at point [ 2.64, 1.25]
initial_evaluation: success - initial guess at point [ 2.64, 1.15]
initial_evaluation: success - initial guess at point [ 2.64, 1.04]
initial_evaluation: success - initial guess at point [ 2.64, 0.94]
initial_evaluation: success - initial guess at point [ 2.64, 0.83]
initial_evaluation: success - initial guess at point [ 2.64, 0.73]
initial_evaluation: success - initial guess at point [ 2.64, 0.62]
initial_evaluation: success - initial guess at point [ 2.64, 0.52]
initial_evaluation: success - initial guess at point [ 2.64, 0.42]
initial_evaluation: success - initial guess at point [ 2.64, 0.31]
initial_evaluation: success - initial guess at point [ 2.64, 0.21]
initial_evaluation: success - initial guess at point [ 2.64, 0.10]
initial_evaluation: success - initial guess at point [ 2.64, 0.00]
initial_evaluation: success - initial guess at point [ 2.64,-0.10]
initial_evaluation: success - initial guess at point [ 2.64,-0.21]
initial_evaluation: success - initial guess at point [ 2.64,-0.31]
initial_evaluation: success - initial guess at point [ 2.64,-0.42]
initial_evaluation: success - initial guess at point [ 2.64,-0.52]
initial_evaluation: success - initial guess at point [ 2.64,-0.62]
initial_evaluation: success - initial guess at point [ 2.64,-0.73]
initial_evaluation: success - initial guess at point [ 2.64,-0.83]
initial_evaluation: success - initial guess at point [ 2.64,-0.94]
initial_evaluation: success - initial guess at point [ 2.64,-1.04]
initial_evaluation: success - initial guess at point [ 2.64,-1.15]
initial_evaluation: success - initial guess at point [ 2.64,-1.25]
initial_evaluation: success - initial guess at point [ 2.64,-1.35]
initial_evaluation: success - initial guess at point [ 2.64,-1.46]
initial_evaluation: success - initial guess at point [ 2.64,-1.56]
initial_evaluation: success - initial guess at point [ 2.64,-1.67]
initial_evaluation: success - initial guess at point [ 2.64,-1.77]
initial_evaluation: success - initial guess at point [ 2.64,-1.88]
initial_evaluation: success - initial guess at point [ 2.64,-1.98]
initial_evaluation: success - initial guess at point [ 2.64,-2.08]
initial_evaluation: success - initial guess at point [ 2.64,-2.19]
initial_evaluation: success - initial guess at point [ 2.64,-2.29]
initial_evaluation: success - initial guess at point [ 2.64,-2.40]
initial_evaluation: success - initial guess at point [ 2.64,-2.50]
initial_evaluation: success - initial guess at point [ 2.53, 2.50]
initial_evaluation: success - initial guess at point [ 2.53, 2.40]
initial_evaluation: success - initial guess at point [ 2.53, 2.29]
initial_evaluation: success - initial guess at point [ 2.53, 2.19]
initial_evaluation: success - initial guess at point [ 2.53, 2.08]
initial_evaluation: success - initial guess at point [ 2.53, 1.98]
initial_evaluation: success - initial guess at point [ 2.53, 1.88]
initial_evaluation: success - initial guess at point [ 2.53, 1.77]
initial_evaluation: success - initial guess at point [ 2.53, 1.67]
initial_evaluation: success - initial guess at point [ 2.53, 1.56]
initial_evaluation: success - initial guess at point [ 2.53, 1.46]
initial_evaluation: success - initial guess at point [ 2.53, 1.35]
initial_evaluation: success - initial guess at point [ 2.53, 1.25]
initial_evaluation: success - initial guess at point [ 2.53, 1.15]
initial_evaluation: success - initial guess at point [ 2.53, 1.04]
initial_evaluation: success - initial guess at point [ 2.53, 0.94]
initial_evaluation: success - initial guess at point [ 2.53, 0.83]
initial_evaluation: success - initial guess at point [ 2.53, 0.73]
initial_evaluation: success - initial guess at point [ 2.53, 0.62]
initial_evaluation: success - initial guess at point [ 2.53, 0.52]
initial_evaluation: success - initial guess at point [ 2.53, 0.42]
initial_evaluation: success - initial guess at point [ 2.53, 0.31]
initial_evaluation: success - initial guess at point [ 2.53, 0.21]
initial_evaluation: success - initial guess at point [ 2.53, 0.10]
initial_evaluation: success - initial guess at point [ 2.53, 0.00]
initial_evaluation: success - initial guess at point [ 2.53,-0.10]
initial_evaluation: success - initial guess at point [ 2.53,-0.21]
initial_evaluation: success - initial guess at point [ 2.53,-0.31]
initial_evaluation: success - initial guess at point [ 2.53,-0.42]
initial_evaluation: success - initial guess at point [ 2.53,-0.52]
initial_evaluation: success - initial guess at point [ 2.53,-0.62]
initial_evaluation: success - initial guess at point [ 2.53,-0.73]
initial_evaluation: success - initial guess at point [ 2.53,-0.83]
initial_evaluation: success - initial guess at point [ 2.53,-0.94]
initial_evaluation: success - initial guess at point [ 2.53,-1.04]
initial_evaluation: success - initial guess at point [ 2.53,-1.15]
initial_evaluation: success - initial guess at point [ 2.53,-1.25]
initial_evaluation: success - initial guess at point [ 2.53,-1.35]
initial_evaluation: success - initial guess at point [ 2.53,-1.46]
initial_evaluation: success - initial guess at point [ 2.53,-1.56]
initial_evaluation: success - initial guess at point [ 2.53,-1.67]
initial_evaluation: success - initial guess at point [ 2.53,-1.77]
initial_evaluation: success - initial guess at point [ 2.53,-1.88]
initial_evaluation: success - initial guess at point [ 2.53,-1.98]
initial_evaluation: success - initial guess at point [ 2.53,-2.08]
initial_evaluation: success - initial guess at point [ 2.53,-2.19]
initial_evaluation: success - initial guess at point [ 2.53,-2.29]
initial_evaluation: success - initial guess at point [ 2.53,-2.40]
initial_evaluation: success - initial guess at point [ 2.53,-2.50]
initial_evaluation: success - initial guess at point [ 2.42, 2.50]
initial_evaluation: success - initial guess at point [ 2.42, 2.40]
initial_evaluation: success - initial guess at point [ 2.42, 2.29]
initial_evaluation: success - initial guess at point [ 2.42, 2.19]
initial_evaluation: success - initial guess at point [ 2.42, 2.08]
initial_evaluation: success - initial guess at point [ 2.42, 1.98]
initial_evaluation: success - initial guess at point [ 2.42, 1.88]
initial_evaluation: success - initial guess at point [ 2.42, 1.77]
initial_evaluation: success - initial guess at point [ 2.42, 1.67]
initial_evaluation: success - initial guess at point [ 2.42, 1.56]
initial_evaluation: success - initial guess at point [ 2.42, 1.46]
initial_evaluation: success - initial guess at point [ 2.42, 1.35]
initial_evaluation: success - initial guess at point [ 2.42, 1.25]
initial_evaluation: success - initial guess at point [ 2.42, 1.15]
initial_evaluation: success - initial guess at point [ 2.42, 1.04]
initial_evaluation: success - initial guess at point [ 2.42, 0.94]
initial_evaluation: success - initial guess at point [ 2.42, 0.83]
initial_evaluation: success - initial guess at point [ 2.42, 0.73]
initial_evaluation: success - initial guess at point [ 2.42, 0.62]
initial_evaluation: success - initial guess at point [ 2.42, 0.52]
initial_evaluation: success - initial guess at point [ 2.42, 0.42]
initial_evaluation: success - initial guess at point [ 2.42, 0.31]
initial_evaluation: success - initial guess at point [ 2.42, 0.21]
initial_evaluation: success - initial guess at point [ 2.42, 0.10]
initial_evaluation: success - initial guess at point [ 2.42, 0.00]
initial_evaluation: success - initial guess at point [ 2.42,-0.10]
initial_evaluation: success - initial guess at point [ 2.42,-0.21]
initial_evaluation: success - initial guess at point [ 2.42,-0.31]
initial_evaluation: success - initial guess at point [ 2.42,-0.42]
initial_evaluation: success - initial guess at point [ 2.42,-0.52]
initial_evaluation: success - initial guess at point [ 2.42,-0.62]
initial_evaluation: success - initial guess at point [ 2.42,-0.73]
initial_evaluation: success - initial guess at point [ 2.42,-0.83]
initial_evaluation: success - initial guess at point [ 2.42,-0.94]
initial_evaluation: success - initial guess at point [ 2.42,-1.04]
initial_evaluation: success - initial guess at point [ 2.42,-1.15]
initial_evaluation: success - initial guess at point [ 2.42,-1.25]
initial_evaluation: success - initial guess at point [ 2.42,-1.35]
initial_evaluation: success - initial guess at point [ 2.42,-1.46]
initial_evaluation: success - initial guess at point [ 2.42,-1.56]
initial_evaluation: success - initial guess at point [ 2.42,-1.67]
initial_evaluation: success - initial guess at point [ 2.42,-1.77]
initial_evaluation: success - initial guess at point [ 2.42,-1.88]
initial_evaluation: success - initial guess at point [ 2.42,-1.98]
initial_evaluation: success - initial guess at point [ 2.42,-2.08]
initial_evaluation: success - initial guess at point [ 2.42,-2.19]
initial_evaluation: success - initial guess at point [ 2.42,-2.29]
initial_evaluation: success - initial guess at point [ 2.42,-2.40]
initial_evaluation: success - initial guess at point [ 2.42,-2.50]
initial_evaluation: success - initial guess at point [ 2.31, 2.50]
initial_evaluation: success - initial guess at point [ 2.31, 2.40]
initial_evaluation: success - initial guess at point [ 2.31, 2.29]
initial_evaluation: success - initial guess at point [ 2.31, 2.19]
initial_evaluation: success - initial guess at point [ 2.31, 2.08]
initial_evaluation: success - initial guess at point [ 2.31, 1.98]
initial_evaluation: success - initial guess at point [ 2.31, 1.88]
initial_evaluation: success - initial guess at point [ 2.31, 1.77]
initial_evaluation: success - initial guess at point [ 2.31, 1.67]
initial_evaluation: success - initial guess at point [ 2.31, 1.56]
initial_evaluation: success - initial guess at point [ 2.31, 1.46]
initial_evaluation: success - initial guess at point [ 2.31, 1.35]
initial_evaluation: success - initial guess at point [ 2.31, 1.25]
initial_evaluation: success - initial guess at point [ 2.31, 1.15]
initial_evaluation: success - initial guess at point [ 2.31, 1.04]
initial_evaluation: success - initial guess at point [ 2.31, 0.94]
initial_evaluation: success - initial guess at point [ 2.31, 0.83]
initial_evaluation: success - initial guess at point [ 2.31, 0.73]
initial_evaluation: success - initial guess at point [ 2.31, 0.62]
initial_evaluation: success - initial guess at point [ 2.31, 0.52]
initial_evaluation: success - initial guess at point [ 2.31, 0.42]
initial_evaluation: success - initial guess at point [ 2.31, 0.31]
initial_evaluation: success - initial guess at point [ 2.31, 0.21]
initial_evaluation: success - initial guess at point [ 2.31, 0.10]
initial_evaluation: success - initial guess at point [ 2.31, 0.00]
initial_evaluation: success - initial guess at point [ 2.31,-0.10]
initial_evaluation: success - initial guess at point [ 2.31,-0.21]
