mapper_iteration_0: status - 9409 points do not have valid solution.
rootfinding_iteration_1: cancel - stationary point or singular jacobian (residual = 12.1423341094)
minresid_iteration_0: fail - [ 6.25, 2.50] using coverages from [ 6.25, 2.50]; initial residual was 12.1423341094 (residual = 12.1423341094)
initial_evaluation: success - initial guess at point [ 1.52,-1.51]
initial_evaluation: success - initial guess at point [ 1.52,-1.56]
initial_evaluation: success - initial guess at point [ 1.52,-1.61]
initial_evaluation: success - initial guess at point [ 1.52,-1.67]
initial_evaluation: success - initial guess at point [ 1.52,-1.72]
initial_evaluation: success - initial guess at point [ 1.52,-1.77]
initial_evaluation: success - initial guess at point [ 1.52,-1.82]
initial_evaluation: success - initial guess at point [ 1.52,-1.88]
initial_evaluation: success - initial guess at point [ 1.52,-1.93]
initial_evaluation: success - initial guess at point [ 1.52,-1.98]
initial_evaluation: success - initial guess at point [ 1.52,-2.03]
initial_evaluation: success - initial guess at point [ 1.52,-2.08]
initial_evaluation: success - initial guess at point [ 1.52,-2.14]
initial_evaluation: success - initial guess at point [ 1.52,-2.19]
initial_evaluation: success - initial guess at point [ 1.52,-2.24]
initial_evaluation: success - initial guess at point [ 1.52,-2.29]
initial_evaluation: success - initial guess at point [ 1.52,-2.34]
initial_evaluation: success - initial guess at point [ 1.52,-2.40]
initial_evaluation: success - initial guess at point [ 1.52,-2.45]
initial_evaluation: success - initial guess at point [ 1.52,-2.50]
initial_evaluation: success - initial guess at point [ 1.46, 2.50]
initial_evaluation: success - initial guess at point [ 1.46, 2.45]
initial_evaluation: success - initial guess at point [ 1.46, 2.40]
initial_evaluation: success - initial guess at point [ 1.46, 2.34]
initial_evaluation: success - initial guess at point [ 1.46, 2.29]
initial_evaluation: success - initial guess at point [ 1.46, 2.24]
initial_evaluation: success - initial guess at point [ 1.46, 2.19]
initial_evaluation: success - initial guess at point [ 1.46, 2.14]
initial_evaluation: success - initial guess at point [ 1.46, 2.08]
initial_evaluation: success - initial guess at point [ 1.46, 2.03]
initial_evaluation: success - initial guess at point [ 1.46, 1.98]
initial_evaluation: success - initial guess at point [ 1.46, 1.93]
initial_evaluation: success - initial guess at point [ 1.46, 1.88]
initial_evaluation: success - initial guess at point [ 1.46, 1.82]
initial_evaluation: success - initial guess at point [ 1.46, 1.77]
initial_evaluation: success - initial guess at point [ 1.46, 1.72]
initial_evaluation: success - initial guess at point [ 1.46, 1.67]
initial_evaluation: success - initial guess at point [ 1.46, 1.61]
initial_evaluation: success - initial guess at point [ 1.46, 1.56]
initial_evaluation: success - initial guess at point [ 1.46, 1.51]
initial_evaluation: success - initial guess at point [ 1.46, 1.46]
initial_evaluation: success - initial guess at point [ 1.46, 1.41]
initial_evaluation: success - initial guess at point [ 1.46, 1.35]
initial_evaluation: success - initial guess at point [ 1.46, 1.30]
initial_evaluation: success - initial guess at point [ 1.46, 1.25]
initial_evaluation: success - initial guess at point [ 1.46, 1.20]
initial_evaluation: success - initial guess at point [ 1.46, 1.15]
initial_evaluation: success - initial guess at point [ 1.46, 1.09]
initial_evaluation: success - initial guess at point [ 1.46, 1.04]
initial_evaluation: success - initial guess at point [ 1.46, 0.99]
initial_evaluation: success - initial guess at point [ 1.46, 0.94]
initial_evaluation: success - initial guess at point [ 1.46, 0.89]
initial_evaluation: success - initial guess at point [ 1.46, 0.83]
initial_evaluation: success - initial guess at point [ 1.46, 0.78]
initial_evaluation: success - initial guess at point [ 1.46, 0.73]
initial_evaluation: success - initial guess at point [ 1.46, 0.68]
initial_evaluation: success - initial guess at point [ 1.46, 0.62]
initial_evaluation: success - initial guess at point [ 1.46, 0.57]
initial_evaluation: success - initial guess at point [ 1.46, 0.52]
initial_evaluation: success - initial guess at point [ 1.46, 0.47]
initial_evaluation: success - initial guess at point [ 1.46, 0.42]
initial_evaluation: success - initial guess at point [ 1.46, 0.36]
initial_evaluation: success - initial guess at point [ 1.46, 0.31]
initial_evaluation: success - initial guess at point [ 1.46, 0.26]
initial_evaluation: success - initial guess at point [ 1.46, 0.21]
initial_evaluation: success - initial guess at point [ 1.46, 0.16]
initial_evaluation: success - initial guess at point [ 1.46, 0.10]
initial_evaluation: success - initial guess at point [ 1.46, 0.05]
initial_evaluation: success - initial guess at point [ 1.46, 0.00]
initial_evaluation: success - initial guess at point [ 1.46,-0.05]
initial_evaluation: success - initial guess at point [ 1.46,-0.10]
initial_evaluation: success - initial guess at point [ 1.46,-0.16]
initial_evaluation: success - initial guess at point [ 1.46,-0.21]
initial_evaluation: success - initial guess at point [ 1.46,-0.26]
initial_evaluation: success - initial guess at point [ 1.46,-0.31]
initial_evaluation: success - initial guess at point [ 1.46,-0.36]
initial_evaluation: success - initial guess at point [ 1.46,-0.42]
initial_evaluation: success - initial guess at point [ 1.46,-0.47]
initial_evaluation: success - initial guess at point [ 1.46,-0.52]
initial_evaluation: success - initial guess at point [ 1.46,-0.57]
initial_evaluation: success - initial guess at point [ 1.46,-0.62]
initial_evaluation: success - initial guess at point [ 1.46,-0.68]
initial_evaluation: success - initial guess at point [ 1.46,-0.73]
initial_evaluation: success - initial guess at point [ 1.46,-0.78]
initial_evaluation: success - initial guess at point [ 1.46,-0.83]
initial_evaluation: success - initial guess at point [ 1.46,-0.89]
initial_evaluation: success - initial guess at point [ 1.46,-0.94]
initial_evaluation: success - initial guess at point [ 1.46,-0.99]
initial_evaluation: success - initial guess at point [ 1.46,-1.04]
initial_evaluation: success - initial guess at point [ 1.46,-1.09]
initial_evaluation: success - initial guess at point [ 1.46,-1.15]
initial_evaluation: success - initial guess at point [ 1.46,-1.20]
initial_evaluation: success - initial guess at point [ 1.46,-1.25]
initial_evaluation: success - initial guess at point [ 1.46,-1.30]
initial_evaluation: success - initial guess at point [ 1.46,-1.35]
initial_evaluation: success - initial guess at point [ 1.46,-1.41]
initial_evaluation: success - initial guess at point [ 1.46,-1.46]
initial_evaluation: success - initial guess at point [ 1.46,-1.51]
initial_evaluation: success - initial guess at point [ 1.46,-1.56]
initial_evaluation: success - initial guess at point [ 1.46,-1.61]
initial_evaluation: success - initial guess at point [ 1.46,-1.67]
initial_evaluation: success - initial guess at point [ 1.46,-1.72]
initial_evaluation: success - initial guess at point [ 1.46,-1.77]
initial_evaluation: success - initial guess at point [ 1.46,-1.82]
initial_evaluation: success - initial guess at point [ 1.46,-1.88]
initial_evaluation: success - initial guess at point [ 1.46,-1.93]
initial_evaluation: success - initial guess at point [ 1.46,-1.98]
initial_evaluation: success - initial guess at point [ 1.46,-2.03]
initial_evaluation: success - initial guess at point [ 1.46,-2.08]
initial_evaluation: success - initial guess at point [ 1.46,-2.14]
initial_evaluation: success - initial guess at point [ 1.46,-2.19]
initial_evaluation: success - initial guess at point [ 1.46,-2.24]
initial_evaluation: success - initial guess at point [ 1.46,-2.29]
initial_evaluation: success - initial guess at point [ 1.46,-2.34]
initial_evaluation: success - initial guess at point [ 1.46,-2.40]
initial_evaluation: success - initial guess at point [ 1.46,-2.45]
initial_evaluation: success - initial guess at point [ 1.46,-2.50]
initial_evaluation: success - initial guess at point [ 1.40, 2.50]
initial_evaluation: success - initial guess at point [ 1.40, 2.45]
initial_evaluation: success - initial guess at point [ 1.40, 2.40]
initial_evaluation: success - initial guess at point [ 1.40, 2.34]
initial_evaluation: success - initial guess at point [ 1.40, 2.29]
initial_evaluation: success - initial guess at point [ 1.40, 2.24]
initial_evaluation: success - initial guess at point [ 1.40, 2.19]
initial_evaluation: success - initial guess at point [ 1.40, 2.14]
initial_evaluation: success - initial guess at point [ 1.40, 2.08]
initial_evaluation: success - initial guess at point [ 1.40, 2.03]
initial_evaluation: success - initial guess at point [ 1.40, 1.98]
initial_evaluation: success - initial guess at point [ 1.40, 1.93]
initial_evaluation: success - initial guess at point [ 1.40, 1.88]
initial_evaluation: success - initial guess at point [ 1.40, 1.82]
initial_evaluation: success - initial guess at point [ 1.40, 1.77]
initial_evaluation: success - initial guess at point [ 1.40, 1.72]
initial_evaluation: success - initial guess at point [ 1.40, 1.67]
initial_evaluation: success - initial guess at point [ 1.40, 1.61]
initial_evaluation: success - initial guess at point [ 1.40, 1.56]
initial_evaluation: success - initial guess at point [ 1.40, 1.51]
initial_evaluation: success - initial guess at point [ 1.40, 1.46]
initial_evaluation: success - initial guess at point [ 1.40, 1.41]
initial_evaluation: success - initial guess at point [ 1.40, 1.35]
initial_evaluation: success - initial guess at point [ 1.40, 1.30]
initial_evaluation: success - initial guess at point [ 1.40, 1.25]
initial_evaluation: success - initial guess at point [ 1.40, 1.20]
initial_evaluation: success - initial guess at point [ 1.40, 1.15]
initial_evaluation: success - initial guess at point [ 1.40, 1.09]
initial_evaluation: success - initial guess at point [ 1.40, 1.04]
initial_evaluation: success - initial guess at point [ 1.40, 0.99]
initial_evaluation: success - initial guess at point [ 1.40, 0.94]
initial_evaluation: success - initial guess at point [ 1.40, 0.89]
initial_evaluation: success - initial guess at point [ 1.40, 0.83]
initial_evaluation: success - initial guess at point [ 1.40, 0.78]
initial_evaluation: success - initial guess at point [ 1.40, 0.73]
initial_evaluation: success - initial guess at point [ 1.40, 0.68]
initial_evaluation: success - initial guess at point [ 1.40, 0.62]
initial_evaluation: success - initial guess at point [ 1.40, 0.57]
initial_evaluation: success - initial guess at point [ 1.40, 0.52]
initial_evaluation: success - initial guess at point [ 1.40, 0.47]
initial_evaluation: success - initial guess at point [ 1.40, 0.42]
initial_evaluation: success - initial guess at point [ 1.40, 0.36]
initial_evaluation: success - initial guess at point [ 1.40, 0.31]
initial_evaluation: success - initial guess at point [ 1.40, 0.26]
initial_evaluation: success - initial guess at point [ 1.40, 0.21]
initial_evaluation: success - initial guess at point [ 1.40, 0.16]
initial_evaluation: success - initial guess at point [ 1.40, 0.10]
initial_evaluation: success - initial guess at point [ 1.40, 0.05]
initial_evaluation: success - initial guess at point [ 1.40, 0.00]
initial_evaluation: success - initial guess at point [ 1.40,-0.05]
initial_evaluation: success - initial guess at point [ 1.40,-0.10]
initial_evaluation: success - initial guess at point [ 1.40,-0.16]
initial_evaluation: success - initial guess at point [ 1.40,-0.21]
initial_evaluation: success - initial guess at point [ 1.40,-0.26]
initial_evaluation: success - initial guess at point [ 1.40,-0.31]
initial_evaluation: success - initial guess at point [ 1.40,-0.36]
initial_evaluation: success - initial guess at point [ 1.40,-0.42]
initial_evaluation: success - initial guess at point [ 1.40,-0.47]
initial_evaluation: success - initial guess at point [ 1.40,-0.52]
initial_evaluation: success - initial guess at point [ 1.40,-0.57]
initial_evaluation: success - initial guess at point [ 1.40,-0.62]
initial_evaluation: success - initial guess at point [ 1.40,-0.68]
initial_evaluation: success - initial guess at point [ 1.40,-0.73]
initial_evaluation: success - initial guess at point [ 1.40,-0.78]
initial_evaluation: success - initial guess at point [ 1.40,-0.83]
initial_evaluation: success - initial guess at point [ 1.40,-0.89]
initial_evaluation: success - initial guess at point [ 1.40,-0.94]
initial_evaluation: success - initial guess at point [ 1.40,-0.99]
initial_evaluation: success - initial guess at point [ 1.40,-1.04]
initial_evaluation: success - initial guess at point [ 1.40,-1.09]
initial_evaluation: success - initial guess at point [ 1.40,-1.15]
initial_evaluation: success - initial guess at point [ 1.40,-1.20]
initial_evaluation: success - initial guess at point [ 1.40,-1.25]
initial_evaluation: success - initial guess at point [ 1.40,-1.30]
initial_evaluation: success - initial guess at point [ 1.40,-1.35]
initial_evaluation: success - initial guess at point [ 1.40,-1.41]
initial_evaluation: success - initial guess at point [ 1.40,-1.46]
